input1_name,input1_qty,input2_name,input2_qty,input3_name,input3_qty,output_name,output_qty
Wild Yeast,1,,,,,Wild Yeast,1
Chromatic Metal,1,,,,,Silicon Egg,1
Impulse Beans,1,,,,,Bittersweet Cocoa,1
Fireberry,1,,,,,Fire Water,1
Frozen Tubers,1,,,,,Steamed Vegetables,1
Jade Peas,1,,,,,Steamed Vegetables,1
Heptaploid Wheat,1,,,,,Refined Flour,1
Sweetroot,1,,,,,Processed Sugar,1
Pulpy Roots,1,,,,,Root Juice,1
Grahberry,1,,,,,Processed Sugar,1
Aloe Flesh,1,,,,,Refreshing Drink,1
Hexaberry,1,,,,,Steamed Vegetables,1
Pilgrimberry,1,,,,,Pilgrim's Tonic,1
Solartillo,1,,,,,Steamed Vegetables,1
Glass Grains,1,,,,,Refined Flour,1
Non-Toxic Mushroom,1,,,,,Steamed Vegetables,1
Sievert Beans,1,,,,,Steamed Vegetables,1
Cactus Nectar,1,,,,,Processed Sugar,1
Marrow Flesh,1,,,,,Steamed Vegetables,1
Star Bulb,1,,,,,Pilgrimberry,1
Solanium,1,,,,,Solartillo,1
Frost Crystal,1,,,,,Glass Grains,1
Fungal Mould,1,,,,,Non-Toxic Mushroom,1
Gamma Root,1,,,,,Sievert Beans,1
Cactus Flesh,1,,,,,Cactus Nectar,1
Faecium,1,,,,,Wild Yeast,1
Mordite,1,,,,,Meat Flakes,1
Marrow Bulb,1,,,,,Marrow Flesh,1
Kelp Sac,1,,,,,Kelp Rice,1
Kelp Rice,1,,,,,Refined Flour,1
Larval Core,1,,,,,Baked Eggs,1
Creature Egg,1,,,,,Baked Eggs,1
Tall Eggs,1,,,,,Baked Eggs,1
Giant Egg,1,,,,,Baked Eggs,1
Larval Core,1,Processed Sugar,1,,,Delicate Meringue,1
Creature Egg,1,Processed Sugar,1,,,Delicate Meringue,1
Tall Eggs,1,Processed Sugar,1,,,Delicate Meringue,1
Giant Egg,1,Processed Sugar,1,,,Delicate Meringue,1
Warm Proto-Milk,1,,,,,Proto-Cream,1
Fresh Milk,1,,,,,Cream,1
Wild Milk,1,,,,,Cream,1
Sticky 'Honey',1,,,,,Synthetic Honey,1
Cream,1,,,,,Churned Butter,1
Proto-Cream,1,,,,,Proto-Butter,1
Churned Butter,1,Churned Butter,1,,,Clarified Oil,1
Churned Butter,1,Proto-Butter,1,,,Clarified Oil,1
Proto-Butter,1,Proto-Butter,1,,,Proto-Oil,1
Salt,1,Cream,1,Processed Sugar,1,Salty Custard,1
Larval Core,1,Cream,1,Processed Sugar,1,Monstrous Custard,1
Creature Egg,1,Cream,1,Processed Sugar,1,Viscous Custard,1
Tall Eggs,1,Cream,1,Processed Sugar,1,Viscous Custard,1
Giant Egg,1,Cream,1,Processed Sugar,1,Viscous Custard,1
Silicon Egg,1,Cream,1,Processed Sugar,1,Stellar Custard,1
Cream,1,Wild Yeast,1,,,Tangy Cheese,1
Proto-Cream,1,Wild Yeast,1,,,ProtoCheese,1
Churned Butter,1,Synthetic Honey,1,,,Honey Butter,1
Proto-Butter,1,Synthetic Honey,1,,,Honied Proto-Butter,1
Churned Butter,1,Processed Sugar,1,,,Sweetened Butter,1
Proto-Butter,1,Processed Sugar,1,,,Sweetened Proto-Butter,1
Churned Butter,1,Sticky 'Honey',1,,,Gooey Butter,1
Proto-Butter,1,Sticky 'Honey',1,,,Gooey ProtoButter,1
Refined Flour,1,Wild Yeast,1,,,Dough,1
Dough,1,,,,,Bread,1
Refined Flour,1,Churned Butter,1,,,Pastry,1
Refined Flour,1,Proto-Butter,1,,,Pastry,1
Processed Sugar,1,Salt,1,,,Crunchy Caramel,1
Clarified Oil,1,Dough,1,Processed Sugar,1,Lumpen Doughnut,1
Proto-Oil,1,Dough,1,Processed Sugar,1,Proto-Beignet,1
Lumpen Doughnut,1,Viscous Custard,1,,,Custard Doughnut,1
Lumpen Doughnut,1,Salty Custard,1,,,Salty Doughnut,1
Lumpen Doughnut,1,Monstrous Custard,1,,,Monstrous Doughnut,1
Lumpen Doughnut,1,Stellar Custard,1,,,The Stellarator,1
Lumpen Doughnut,1,Synthetic Honey,1,,,Honey Doughnut,1
Lumpen Doughnut,1,Sweetened Butter,1,,,Honeybutter Doughnut,1
Lumpen Doughnut,1,Sweetened Proto-Butter,1,,,Honeybutter Doughnut,1
Lumpen Doughnut,1,Honey Butter,1,,,Honeybutter Doughnut,1
